-- Merging decision tree log ---
manifest
ADDED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [org.mozilla.components:feature-pwa:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\161399044b6bcb615f0d99c0be94ac6d\transformed\jetified-feature-pwa-110.0.20230107143316\AndroidManifest.xml:7:1-29:12
MERGED from [org.mozilla.components:feature-customtabs:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\957fd0583b82c6c23bdc3c7738b7f207\transformed\jetified-feature-customtabs-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:browser-toolbar:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\00293f3c0543386fbffa3053fdc7fddd\transformed\jetified-browser-toolbar-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:feature-readerview:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\7f323be27ea384f8acea20be7e8ddffc\transformed\jetified-feature-readerview-110.0.20230107143316\AndroidManifest.xml:7:1-16:12
MERGED from [org.mozilla.components:browser-menu:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\814003154f1bc384b68f22a73a5b068f\transformed\jetified-browser-menu-110.0.20230107143316\AndroidManifest.xml:7:1-16:12
MERGED from [org.mozilla.components:feature-downloads:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\8e4b1d790beeef6994d080a0a294fd65\transformed\jetified-feature-downloads-110.0.20230107143316\AndroidManifest.xml:7:1-37:12
MERGED from [org.mozilla.components:compose-awesomebar:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\35b8c20fc2c8263682138e327a58c872\transformed\jetified-compose-awesomebar-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:feature-awesomebar:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\1c7818a2248f6a3ef386a366d9b1073b\transformed\jetified-feature-awesomebar-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:feature-webnotifications:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\81ac5e4893c52972d9bfdb0e07ff44c1\transformed\jetified-feature-webnotifications-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:feature-intent:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\b6714dbe42b4ade842d13f44fa9b1db7\transformed\jetified-feature-intent-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:feature-contextmenu:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\a4d56ec2f1afdb80cb19e8242ce5ff83\transformed\jetified-feature-contextmenu-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:feature-search:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\aca649a612932271bdc094346d69d0b7\transformed\jetified-feature-search-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:feature-sitepermissions:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\7717d1be5043984ffae9adf76d729a17\transformed\jetified-feature-sitepermissions-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:feature-tabs:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\c4e79d6f74802cf0ec9c417fdf42e0fc\transformed\jetified-feature-tabs-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:browser-tabstray:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\762de1ba06808d715c24ed6caedcc7bf\transformed\jetified-browser-tabstray-110.0.20230107143316\AndroidManifest.xml:7:1-16:12
MERGED from [org.mozilla.components:concept-tabstray:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\d1f4b9fd1394f19d772219e0cc76da41\transformed\jetified-concept-tabstray-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:browser-engine-gecko:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\845a193937abc552ce2c77caecc534f0\transformed\jetified-browser-engine-gecko-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:browser-icons:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\01e84486f0668392531364d40aad708e\transformed\jetified-browser-icons-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:browser-thumbnails:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\4cf1b31defbdb0723940cd7634237a81\transformed\jetified-browser-thumbnails-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:browser-session-storage:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\73979dd3c9dd29e5df0dd3bc736b2370\transformed\jetified-browser-session-storage-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:feature-media:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\0881e063a4acf618e9475258665eb8dd\transformed\jetified-feature-media-110.0.20230107143316\AndroidManifest.xml:7:1-18:12
MERGED from [org.mozilla.components:feature-toolbar:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\3bb0aced67835cf4a905d264bddc7521\transformed\jetified-feature-toolbar-110.0.20230107143316\AndroidManifest.xml:7:1-16:12
MERGED from [org.mozilla.components:feature-app-links:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\1b40b9e805be918cc4b14374ce321707\transformed\jetified-feature-app-links-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:feature-session:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\8adf33a44c6efe88c7d4bfe6abc68436\transformed\jetified-feature-session-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:feature-privatemode:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\d1565831966c2cd3d78267af89745fee\transformed\jetified-feature-privatemode-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:feature-prompts:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\64e6b579dc843fbf109b81c4f56d23f3\transformed\jetified-feature-prompts-110.0.20230107143316\AndroidManifest.xml:7:1-31:12
MERGED from [org.mozilla.components:feature-findinpage:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\f2466e28f66608546e4d39612ad703d6\transformed\jetified-feature-findinpage-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:support-webextensions:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\29a25430acafb4b06541d149eb69edaa\transformed\jetified-support-webextensions-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:support-locale:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\059a985d8c871016325862d9420306a4\transformed\jetified-support-locale-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:browser-state:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\6195c6d0d58c51036402ce996a723a94\transformed\jetified-browser-state-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:browser-engine-system:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\0fc3fc1fe22494bb88b65e72258afa3a\transformed\jetified-browser-engine-system-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:feature-webcompat:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\599ba03275fbc3d67fc669c5f5147d89\transformed\jetified-feature-webcompat-110.0.20230107143316\AndroidManifest.xml:7:1-16:12
MERGED from [org.mozilla.components:concept-engine:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\ac3100cc549f534d7510fa0155e7e8ac\transformed\jetified-concept-engine-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:ui-tabcounter:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\e1ce57f63f4a56fc0563da95762bd278\transformed\jetified-ui-tabcounter-110.0.20230107143316\AndroidManifest.xml:7:1-16:12
MERGED from [org.mozilla.components:browser-menu2:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\025bf9dd8fd6f3318762beb1b9963666\transformed\jetified-browser-menu2-110.0.20230107143316\AndroidManifest.xml:7:1-16:12
MERGED from [org.mozilla.components:concept-menu:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\ca810043fb405ce70d0c9ca18a5d4117\transformed\jetified-concept-menu-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:concept-toolbar:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\170a2b0f61430ff7bdcacd9ca0745607\transformed\jetified-concept-toolbar-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:concept-awesomebar:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\a14180c4ea53984c0e14022777c43a56\transformed\jetified-concept-awesomebar-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:feature-autofill:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\3f24346b8348b541c2455ab55fa7e270\transformed\jetified-feature-autofill-110.0.20230107143316\AndroidManifest.xml:7:1-21:12
MERGED from [org.mozilla.components:service-location:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\f39aaeb4f3a328dc661a5274f3892422\transformed\jetified-service-location-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:service-digitalassetlinks:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\63a09bbd40316d68775aae50faae1368\transformed\jetified-service-digitalassetlinks-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:browser-storage-sync:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\4d074763fb6bce9b05b24778e7a3cf36\transformed\jetified-browser-storage-sync-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
